"ID","Cluster","Topic"
"136086",1,"ror"
"136091",1,"honeybadger"
"136095",1,"hostname"
"136100",1,"roadmap"
"136111",1,"new york ny"
"136113",1,"ssh"
"136114",1,"adding"
"136119",1,"fyi"
"136121",1,"jquery"
"136125",1,"usd"
"136142",1,"facebook"
"136145",1,"delivered"
"136151",1,"300"
"136156",1,"118"
"136162",1,"css"
"136165",1,"sidekiq"
"136173",1,"skype"
"136175",1,"larsen"
"136180",1,"startups"
"136181",1,"having"
"136189",1,"loggly"
"136190",1,"eod"
"136201",1,"usa"
"136206",1,"wordpress"
"136207",1,"backend"
"136211",1,"jan 10"
"136213",1,"username"
"136215",1,"plugin"
"136217",1,"endpoint"
"136218",1,"feedback"
"136221",1,"screenshots"
"136226",1,"linkedin"
"136228",1,"config"
"136231",1,"followed"
"136233",1,"javascript"
"136240",1,"let's"
"136241",1,"blog"
"136244",1,"6am"
"136246",1,"jan 16"
"136250",1,"pdfs"
"136251",1,"january 16"
"136257",4,"devkota"
"136264",1,"podcast"
"136270",1,"520"
"136275",4,"saroj"
"136276",1,"uploaded"
"136286",1,"ceo"
"136297",1,"hosted"
"136304",1,"maharjan"
"136324",1,"deployed"
"136326",1,"microsoft"
"136335",1,"2015"
"136350",1,"viewed"
"136352",1,"i'd"
"136354",1,"unsubscribe"
"136388",1,"iphone"
"136389",3,"2016"
"136394",1,"we'd"
"136410",1,"the u.s"
"136416",1,"switched"
"136432",1,"mar 12"
"136434",1,"march 12"
"136435",1,"asap"
"136437",1,"pls"
"136447",1,"preventing"
"136452",1,"targeting"
"136463",1,"harder"
"136484",1,"looping"
"136506",1,"networking"
"136509",1,"1996"
"136510",1,"2000"
"136520",1,"ext"
"136526",1,"p.m"
"136542",1,"proactive"
"136560",1,"jun 24"
"136562",1,"hacked"
"136566",4,"shapiro"
"136570",1,"tel"
"136575",1,"3rd"
"136576",1,"jan 25"
"136591",1,"he's"
"136621",1,"discussed"
"136646",1,"august 10"
"136654",1,"200"
"136660",1,"throwing"
"136685",1,"175"
"136704",1,"delivering"
"136708",1,"polling"
"136716",1,"btw"
"136751",1,"emailed"
"136754",1,"reached"
"136769",1,"425"
"136786",1,"linux"
"136809",1,"sql"
"136821",1,"pokhrel"
"136824",1,"pkwy"
"136825",1,"oct 7"
"136879",1,"pokharel"
"136889",1,"1.0"
"136908",1,"0.5"
"136922",1,"nor"
"136936",1,"los angeles"
"136970",1,"january 10"
"136989",1,"webinar"
"136990",1,"appeared"
"137011",1,"steven"
"137018",1,"152"
"137019",1,"600"
"137023",1,"sep 6"
"137060",1,"html"
"137070",1,"100"
"137082",1,"securing"
